Configurations:

general:
  device: cpu
  (/365): BoundAdd(name=/365, inputs=[/118, /364], perturbed=True)
  (/366): BoundAdd(name=/366, inputs=[/365, /279], perturbed=True)
  (/input.24): BoundTranspose(name=/input.24, inputs=[/366], perturbed=True)
  (/368): BoundBatchNormalization(name=/368, inputs=[/input.24, /119, /120, /121, /122], perturbed=True)
  (/369): BoundTranspose(name=/369, inputs=[/368], perturbed=True)
  (/370): BoundTranspose(name=/370, inputs=[/124], perturbed=False)
  (/371): BoundMatMul(name=/371, inputs=[/369, /370], perturbed=True)
  (/input.28): BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True)
  (/373): BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
  (/374): BoundTranspose(name=/374, inputs=[/126], perturbed=False)
  (/375): BoundMatMul(name=/375, inputs=[/373, /374], perturbed=True)
  (/376): BoundAdd(name=/376, inputs=[/127, /375], perturbed=True)
  (/377): BoundAdd(name=/377, inputs=[/376, /366], perturbed=True)
  (/input.32): BoundReduceMean(name=/input.32, inputs=[/377], perturbed=True)
  (/379): BoundBatchNormalization(name=/379, inputs=[/input.32, /128, /129, /130, /131], perturbed=True)
  (/380): BoundLinear(name=/380, inputs=[/379, /133, /134], perturbed=True)
  (/250/split/1): BoundReduceMax(name=/250/split/1, inputs=[/input.4], perturbed=True)
  (/250/split/2): BoundUnsqueeze(name=/250/split/2, inputs=[/250/split/1], perturbed=True)
  (/250/split/3): BoundSub(name=/250/split/3, inputs=[/input.4, /250/split/2], perturbed=True)
  (/250/split/4): BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
  (/250/split/5): BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True)
  (/348/split/1): BoundReduceMax(name=/348/split/1, inputs=[/input.20], perturbed=True)
  (/348/split/2): BoundUnsqueeze(name=/348/split/2, inputs=[/348/split/1], perturbed=True)
  (/348/split/3): BoundSub(name=/348/split/3, inputs=[/input.20, /348/split/2], perturbed=True)
  (/348/split/4): BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
  (/348/split/5): BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True)
  (/250/reciprocal): BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
  (/250/mul): BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
  (/348/reciprocal): BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
  (/348/mul): BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
)
Original output: tensor([[ 0.46939293,  1.33759010,  0.30373889, -0.73568994, -0.72757292,
         -0.10937835, -1.34962022,  1.58034849, -2.83047891,  2.92841601]])
Split layers:
  BoundTranspose(name=/217, inputs=[/216], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 0)]
  BoundTranspose(name=/247, inputs=[/231], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 1)]
  BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 0)]
  BoundTranspose(name=/246, inputs=[/245], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 1)]
  BoundAdd(name=/input.12, inputs=[/90, /273], perturbed=True): [(BoundRelu(name=/275, inputs=[/input.12], perturbed=True), 0)]
  BoundTranspose(name=/315, inputs=[/314], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 0)]
  BoundTranspose(name=/345, inputs=[/329], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 1)]
  BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 0)]
  BoundTranspose(name=/344, inputs=[/343], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 1)]
  BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True): [(BoundRelu(name=/373, inputs=[/input.28], perturbed=True), 0)]
  BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True): [(BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True), 0)]
  BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True): [(BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True), 0)]
  BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True)
   BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True)
   BoundRelu(name=/275, inputs=[/input.12], perturbed=True)
   BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
   BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
   BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
   BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
   BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
   BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
   BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
   BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
   BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
layer /275 start_node /315 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /345 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /275 start_node /348/split/3 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/split/5 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/split/4 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /344 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /input.28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /275 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /373 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.31402814, -1.33001578, -1.14983714,  1.03748882, -0.32350028,
          0.10630223,  0.50235039, -2.28007817,  2.63794994]]) None
best_l after optimization: 10.727272033691406
alpha/beta optimization time: 31.06289839744568
initial alpha-crown bounds: tensor([[ 0.25727409, -0.19108634,  0.46303043,  2.08178186,  1.20014954,
          1.30193055,  1.98387253, -0.29753110,  3.92785072]])
Worst class: (+ rhs) -0.2975310981273651
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: 167.33632612228394
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.2572740912437439.

Properties batch 1, size 1
Remaining timeout: 167.24039888381958
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.19108634]]) need to verify.
Model prediction is: tensor([ 0.46939293,  1.33759010,  0.30373889, -0.73568994, -0.72757292,
        -0.10937835, -1.34962022,  1.58034849, -2.83047891,  2.92841601])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.19101159]]) tensor([[3.10069609]])
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 44
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 93
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1937
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 142] 
Time: prepare 0.0007    bound 0.5810    transfer 0.0002    finalize 0.0022    func 0.5842    
Accumulated time: func 0.5842    prepare 0.0007    bound 0.5810    transfer 0.0002    finalize 0.0022    
Current worst splitting domains lb-rhs (depth):
-0.12764 (1), -0.05910 (1), 
length of domains: 2
Time: pickout 0.0009    decision 0.1830    set_bounds 0.0018    solve 0.5842    add 0.0040    
Accumulated time: pickout 0.0009    decision 0.1830    set_bounds 0.0018    solve 0.5842    add 0.0040    
Current (lb-rhs): -0.12763948738574982
2 domains visited
Cumulative time: 0.8808724880218506

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 6] [/input.28, 452] 
Time: prepare 0.0018    bound 0.6451    transfer 0.0002    finalize 0.0005    func 0.6476    
Accumulated time: func 1.2318    prepare 0.0026    bound 1.2262    transfer 0.0004    finalize 0.0027    
Current worst splitting domains lb-rhs (depth):
-0.05179 (2), -0.05020 (2), 
length of domains: 2
Time: pickout 0.0017    decision 0.2838    set_bounds 0.0023    solve 0.6477    add 0.0024    
Accumulated time: pickout 0.0026    decision 0.4668    set_bounds 0.0041    solve 1.2319    add 0.0064    
Current (lb-rhs): -0.05178924277424812
4 domains visited
Cumulative time: 1.8191838264465332

BaB round 3
batch: 2
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.28, 292] [/input.28, 292] 

all verified at 9th iter
Time: prepare 0.0014    bound 0.6438    transfer 0.0002    finalize 0.0010    func 0.6465    
Accumulated time: func 1.8783    prepare 0.0040    bound 1.8700    transfer 0.0005    finalize 0.0037    
length of domains: 0
Time: pickout 0.0008    decision 0.3408    set_bounds 0.0028    solve 0.6465    add 0.0001    
Accumulated time: pickout 0.0033    decision 0.8076    set_bounds 0.0069    solve 1.8784    add 0.0065    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Cumulative time: 2.810323715209961


Properties batch 2, size 1
Remaining timeout: 163.99337482452393
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.4630304276943207.

Properties batch 3, size 1
Remaining timeout: 163.9132091999054
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 2.0817818641662598.

Properties batch 4, size 1
Remaining timeout: 163.83487343788147
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.2001495361328125.

Properties batch 5, size 1
Remaining timeout: 163.7390787601471
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.301930546760559.

Properties batch 6, size 1
Remaining timeout: 163.64605283737183
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.9838725328445435.

Properties batch 7, size 1
Remaining timeout: 163.5683491230011
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.29753110]]) need to verify.
Model prediction is: tensor([ 0.46939293,  1.33759010,  0.30373889, -0.73568994, -0.72757292,
        -0.10937835, -1.34962022,  1.58034849, -2.83047891,  2.92841601])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.29743889]], grad_fn=<ViewBackward0>) tensor([[3.09826088]], grad_fn=<ViewBackward0>)
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 44
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 93
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
