Configurations:

general:
  device: cpu
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([66.53855133])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-66.84540558]])
Worst class: (+ rhs) -66.84540557861328
Verified by initial bound!
Result: safe in 2.6997 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_4perturbations_delta20_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.026191946119070053, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[517.42846680]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[517.42864990],
         [517.42864990]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[105.24676514, -13.65075684]]])
number of violation:  1
Result: unsafe-pgd in 0.0932 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_4perturbations_delta40_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0416562482714653, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[116.07296753]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[115.49405670],
         [115.49405670]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 5.88987732, 18.46660614]]])
number of violation:  0
Attack finished in 2.1492 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 117.81561994552612
##### Instance 7 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([109.60417938]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([116.07296753])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[115.48367310]])
Worst class: (+ rhs) 115.48367309570312
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 117.57905554771423
##### Instance 7 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-133.96066284]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([116.07296753])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-116.59744263]])
Worst class: (+ rhs) -116.59744262695312
Verified by initial bound!
Result: safe in 2.6519 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_8perturbations_delta5_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.005416762083768845, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[354.86346436]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[354.61349487],
         [354.61349487]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[26.03823853, 46.97848511]]])
number of violation:  0
Attack finished in 2.1232 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 117.79042291641235
##### Instance 8 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([328.57525635]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([354.86346436])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[354.61346436]])
Worst class: (+ rhs) 354.61346435546875
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 117.55909538269043
##### Instance 8 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-401.59197998]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([354.86346436])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-355.11361694]])
Worst class: (+ rhs) -355.1136169433594
Verified by initial bound!
Result: safe in 2.6488 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_8perturbations_delta10_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.015743568539619446, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[548.10943604]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[549.13183594],
         [549.13183594]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[63.55041504, 44.35656738]]])
number of violation:  0
Attack finished in 2.4238 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2
